"","x"
"1","Oklahoma"
"2","Holy Cross"
"3","Arizona"
"4","Iona"
"5","Cincinnati"
"6","Iowa"
"7","Ohio St."
"8","Duke"
"9","Miami FL"
"10","Louisville"
"11","Austin Peay"
"12","Xavier"
"13","Providence"
"14","Northern Kentucky"
"15","Florida"
"16","Eastern Washington"
"17","Belmont"
"18","St. John's"
"19","North Carolina"
"20","Kansas"
"21","Saint Louis"
"22","Kansas"
"23","St. John's"
"24","Hampton"
"25","Dayton"
"26","Seton Hall"
"27","Indiana"
"28","Texas Southern"
"29","VCU"
"30","UCLA"
"31","Texas Southern"
"32","Kentucky"
"33","LIU Brooklyn"
"34","Bradley"
"35","Montana"
"36","Old Dominion"
"37","Lafayette"
"38","Gonzaga"
"39","San Diego St."
"40","Georgia"
"41","Oklahoma"
"42","Maryland"
"43","VCU"
"44","Wichita St."
"45","Seton Hall"
"46","Florida St."
"47","Harvard"
"48","North Dakota St."
"49","Wofford"
"50","Wyoming"
"51","Iona"
"52","Duke"
"53","South Carolina"
"54","Iona"
"55","Kentucky"
"56","Mount St. Mary's"
"57","Michigan"
"58","Syracuse"
"59","Seton Hall"
"60","Minnesota"
"61","Dayton"
"62","Oregon"
"63","Baylor"
"64","Middle Tennessee"
"65","Pittsburgh"
"66","Villanova"
"67","South Dakota St."
"68","Arizona St."
"69","UCLA"
"70","North Carolina Central"
"71","Gonzaga"
"72","Texas Tech"
"73","North Dakota St."
"74","Mississippi St."
"75","Providence"
"76","Maryland"
"77","Syracuse"
"78","Cincinnati"
"79","Weber St."
"80","Arizona"
"81","Wisconsin"
"82","Wisconsin"
"83","UCLA"
"84","USC"
"85","Kentucky"
"86","Kansas St."
"87","Butler"
"88","Arkansas"
"89","Creighton"
"90","Texas A&M"
"91","Oregon"
"92","Kentucky"
"93","Georgetown"
"94","SMU"
"95","Oklahoma St."
"96","Fairleigh Dickinson"
"97","Notre Dame"
"98","Arizona"
"99","Michigan St."
"100","Iowa St."
"101","Temple"
"102","Robert Morris"
"103","Buffalo"
"104","Virginia"
"105","UAB"
"106","Georgia St."
"107","Northern Iowa"
"108","Utah"
"109","Baylor"
"110","Marquette"
"111","UNC Wilmington"
"112","Rhode Island"
"113","Kansas"
"114","Miami FL"
"115","Alabama"
"116","Florida"
"117","Iona"
"118","Penn"
"119","Purdue"
"120","Prairie View A&M"
"121","Tennessee"
"122","Wisconsin"
"123","Georgia St."
"124","Washington"
"125","Maryland"
"126","Auburn"
"127","Baylor"
"128","Iowa"
"129","Arkansas"
"130","LSU"
"131","Mississippi"
"132","Northeastern"
"133","Xavier"
"134","North Carolina"
"135","Vanderbilt"
"136","Indiana"
"137","Texas"
"138","Michigan"
"139","Providence"
"140","Villanova"
"141","Michigan St."
"142","Ohio St."
"143","Missouri"
"144","West Virginia"
"145","Duke"
"146","Michigan"
"147","New Mexico St."
"148","Saint Mary's"
"149","Utah St."
"150","Gardner Webb"
"151","Syracuse"
"152","BYU"
"153","Butler"
"154","Florida Gulf Coast"
"155","Buffalo"
